,model_name,learning_rate,batch_size_train,step,train_loss,train_accuracy,f1_score_train,test_loss,test_accuracy,f1_score_test,time
0,bert-base-uncased,5e-05,64,100,0.0053,1.0,1.0,0.0281,99.2963,0.975,0:02:15
1,bert-base-uncased,5e-05,64,200,0.0006,1.0,1.0,0.0213,99.5778,0.9849,0:04:31
2,bert-base-uncased,5e-05,64,300,0.0007,1.0,1.0,0.021,99.3666,0.9778,0:06:46
3,bert-base-uncased,5e-05,64,400,0.0001,1.0,1.0,0.033,99.5074,0.9823,0:09:06
4,bert-base-uncased,5e-05,64,500,0.0,1.0,1.0,0.0232,99.6481,0.9875,0:11:27
5,bert-base-uncased,5e-05,64,600,0.0,1.0,1.0,0.0262,99.6481,0.9873,0:13:43
6,bert-base-uncased,5e-05,64,700,0.0,1.0,1.0,0.0404,99.5778,0.9848,0:15:57
7,bert-base-uncased,5e-05,64,800,0.0,1.0,1.0,0.0396,99.5778,0.9848,0:18:13
8,bert-base-uncased,5e-05,64,900,0.0,1.0,1.0,0.0394,99.5778,0.9848,0:20:28
9,bert-base-uncased,5e-05,64,1000,0.0,1.0,1.0,0.0393,99.5778,0.9848,0:22:44
10,bert-base-uncased,5e-05,64,1100,0.0,1.0,1.0,0.0392,99.5778,0.9848,0:24:59
11,bert-base-uncased,5e-05,64,1200,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:27:14
12,bert-base-uncased,5e-05,64,1300,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:29:29
13,bert-base-uncased,5e-05,64,1400,0.0,1.0,1.0,0.039,99.5778,0.9848,0:31:45
14,bert-base-uncased,5e-05,64,1500,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:34:00
15,bert-base-uncased,5e-05,64,1600,0.0,1.0,1.0,0.039,99.5778,0.9848,0:36:15
16,bert-base-uncased,5e-05,64,1700,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:38:30
17,bert-base-uncased,5e-05,64,1800,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:40:46
18,bert-base-uncased,5e-05,64,1900,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:43:02
19,bert-base-uncased,5e-05,64,2000,0.0,1.0,1.0,0.0391,99.5778,0.9848,0:45:17
20,distilbert-base-cased,5e-05,64,100,0.0019,1.0,1.0,0.0607,98.5222,0.9492,0:01:08
21,distilbert-base-cased,5e-05,64,200,0.0008,1.0,1.0,0.0213,99.437,0.9799,0:02:16
22,distilbert-base-cased,5e-05,64,300,0.0002,1.0,1.0,0.0218,99.6481,0.9874,0:03:28
23,distilbert-base-cased,5e-05,64,400,0.0001,1.0,1.0,0.022,99.7185,0.9899,0:04:41
24,distilbert-base-cased,5e-05,64,500,0.0002,1.0,1.0,0.0227,99.7185,0.9899,0:05:56
25,distilbert-base-cased,5e-05,64,600,0.0001,1.0,1.0,0.0269,99.6481,0.9875,0:07:07
26,distilbert-base-cased,5e-05,64,700,0.0,1.0,1.0,0.0297,99.6481,0.9875,0:08:19
27,distilbert-base-cased,5e-05,64,800,0.0006,1.0,1.0,0.0221,99.7185,0.9899,0:09:30
28,distilbert-base-cased,5e-05,64,900,0.0001,1.0,1.0,0.0272,99.7185,0.9899,0:10:41
29,distilbert-base-cased,5e-05,64,1000,0.0,1.0,1.0,0.0254,99.7185,0.9899,0:11:56
30,distilbert-base-cased,5e-05,64,1100,0.0,1.0,1.0,0.0314,99.6481,0.9875,0:13:10
31,distilbert-base-cased,5e-05,64,1200,0.0,1.0,1.0,0.0318,99.6481,0.9875,0:14:24
32,distilbert-base-cased,5e-05,64,1300,0.0,1.0,1.0,0.0321,99.6481,0.9875,0:15:38
33,distilbert-base-cased,5e-05,64,1400,0.0,1.0,1.0,0.0323,99.6481,0.9875,0:16:55
34,distilbert-base-cased,5e-05,64,1500,0.0,1.0,1.0,0.0326,99.6481,0.9875,0:18:07
35,distilbert-base-cased,5e-05,64,1600,0.0,1.0,1.0,0.0327,99.6481,0.9875,0:19:26
36,distilbert-base-cased,5e-05,64,1700,0.0,1.0,1.0,0.0329,99.6481,0.9875,0:20:37
37,distilbert-base-cased,5e-05,64,1800,0.0,1.0,1.0,0.033,99.6481,0.9875,0:21:57
38,distilbert-base-cased,5e-05,64,1900,0.0,1.0,1.0,0.033,99.6481,0.9875,0:23:09
39,distilbert-base-cased,5e-05,64,2000,0.0,1.0,1.0,0.0331,99.6481,0.9875,0:24:23
40,bert-base-uncased,5e-05,32,100,0.1648,0.9688,0.9677,0.0515,98.7333,0.955,0:01:16
41,bert-base-uncased,5e-05,32,200,0.0005,1.0,1.0,0.0335,99.1555,0.9704,0:02:30
42,bert-base-uncased,5e-05,32,300,0.0966,0.9688,0.9697,0.0194,99.5778,0.9849,0:03:45
43,bert-base-uncased,5e-05,32,400,0.0002,1.0,1.0,0.0215,99.3666,0.9774,0:05:01
44,bert-base-uncased,5e-05,32,500,0.0004,1.0,1.0,0.018,99.6481,0.9875,0:06:25
45,bert-base-uncased,5e-05,32,600,0.0002,1.0,1.0,0.019,99.7889,0.9924,0:07:48
46,bert-base-uncased,5e-05,32,700,0.0001,1.0,1.0,0.0229,99.6481,0.9875,0:09:10
47,bert-base-uncased,5e-05,32,800,0.0,1.0,1.0,0.028,99.5778,0.985,0:10:36
48,bert-base-uncased,5e-05,32,900,0.0,1.0,1.0,0.0296,99.5778,0.985,0:11:57
49,bert-base-uncased,5e-05,32,1000,0.0001,1.0,1.0,0.0304,99.5778,0.985,0:13:23
50,bert-base-uncased,5e-05,32,1100,0.0,1.0,1.0,0.0231,99.7185,0.9899,0:14:56
51,bert-base-uncased,5e-05,32,1200,0.0,1.0,1.0,0.0266,99.6481,0.9875,0:16:23
52,bert-base-uncased,5e-05,32,1300,0.0,1.0,1.0,0.0268,99.6481,0.9875,0:17:52
53,bert-base-uncased,5e-05,32,1400,0.0,1.0,1.0,0.027,99.6481,0.9875,0:19:16
54,bert-base-uncased,5e-05,32,1500,0.0,1.0,1.0,0.0272,99.6481,0.9875,0:20:43
55,bert-base-uncased,5e-05,32,1600,0.0,1.0,1.0,0.0273,99.6481,0.9875,0:22:19
56,bert-base-uncased,5e-05,32,1700,0.0,1.0,1.0,0.0274,99.6481,0.9875,0:23:43
57,bert-base-uncased,5e-05,32,1800,0.0,1.0,1.0,0.0275,99.6481,0.9875,0:25:22
58,bert-base-uncased,5e-05,32,1900,0.0,1.0,1.0,0.0276,99.6481,0.9875,0:27:08
59,bert-base-uncased,5e-05,32,2000,0.0,1.0,1.0,0.0276,99.6481,0.9875,0:28:30
60,bert-base-cased,3e-05,64,100,0.005,1.0,1.0,0.0503,98.6629,0.9542,0:02:17
61,bert-base-cased,3e-05,64,200,0.0002,1.0,1.0,0.0214,99.5074,0.9825,0:04:33
62,bert-base-cased,3e-05,64,300,0.0006,1.0,1.0,0.0204,99.5074,0.9827,0:07:00
63,bert-base-cased,3e-05,64,400,0.0001,1.0,1.0,0.0213,99.5778,0.9849,0:09:25
64,bert-base-cased,3e-05,64,500,0.0001,1.0,1.0,0.0229,99.5778,0.9849,0:11:54
65,bert-base-cased,3e-05,64,600,0.0001,1.0,1.0,0.0293,99.3666,0.9777,0:14:21
66,bert-base-cased,3e-05,64,700,0.0001,1.0,1.0,0.0315,99.5778,0.9848,0:16:49
67,bert-base-cased,3e-05,64,800,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:19:19
68,bert-base-cased,3e-05,64,900,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:21:51
69,bert-base-cased,3e-05,64,1000,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:24:23
70,bert-base-cased,3e-05,64,1100,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:26:54
71,bert-base-cased,3e-05,64,1200,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:29:22
72,bert-base-cased,3e-05,64,1300,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:31:46
73,bert-base-cased,3e-05,64,1400,0.0,1.0,1.0,0.0308,99.6481,0.9874,0:34:13
74,bert-base-cased,3e-05,64,1500,0.0,1.0,1.0,0.0309,99.6481,0.9874,0:36:40
75,bert-base-cased,3e-05,64,1600,0.0,1.0,1.0,0.0309,99.6481,0.9874,0:39:14
76,bert-base-cased,3e-05,64,1700,0.0,1.0,1.0,0.0309,99.6481,0.9874,0:41:42
77,bert-base-cased,3e-05,64,1800,0.0,1.0,1.0,0.031,99.6481,0.9874,0:44:08
78,bert-base-cased,3e-05,64,1900,0.0,1.0,1.0,0.031,99.6481,0.9874,0:46:37
79,bert-base-cased,3e-05,64,2000,0.0,1.0,1.0,0.031,99.6481,0.9874,0:49:06
80,distilbert-base-uncased,5e-05,64,100,0.0608,0.9844,0.9831,0.052,98.5925,0.9512,0:01:06
81,distilbert-base-uncased,5e-05,64,200,0.0009,1.0,1.0,0.0159,99.437,0.9801,0:02:11
82,distilbert-base-uncased,5e-05,64,300,0.0003,1.0,1.0,0.0172,99.7185,0.9899,0:03:17
83,distilbert-base-uncased,5e-05,64,400,0.0001,1.0,1.0,0.0214,99.5778,0.985,0:04:22
84,distilbert-base-uncased,5e-05,64,500,0.0,1.0,1.0,0.0203,99.5074,0.9825,0:05:29
85,distilbert-base-uncased,5e-05,64,600,0.0,1.0,1.0,0.0187,99.6481,0.9875,0:06:34
86,distilbert-base-uncased,5e-05,64,700,0.0,1.0,1.0,0.0194,99.6481,0.9875,0:07:40
87,distilbert-base-uncased,5e-05,64,800,0.0,1.0,1.0,0.0201,99.5778,0.985,0:08:45
88,distilbert-base-uncased,5e-05,64,900,0.0,1.0,1.0,0.0207,99.5778,0.985,0:09:51
89,distilbert-base-uncased,5e-05,64,1000,0.0,1.0,1.0,0.0212,99.5778,0.985,0:10:57
90,distilbert-base-uncased,5e-05,64,1100,0.0,1.0,1.0,0.0217,99.5074,0.9825,0:12:02
91,distilbert-base-uncased,5e-05,64,1200,0.0,1.0,1.0,0.0221,99.5074,0.9825,0:13:08
92,distilbert-base-uncased,5e-05,64,1300,0.0,1.0,1.0,0.0225,99.5074,0.9825,0:14:13
93,distilbert-base-uncased,5e-05,64,1400,0.0,1.0,1.0,0.0228,99.5074,0.9825,0:15:19
94,distilbert-base-uncased,5e-05,64,1500,0.0,1.0,1.0,0.0231,99.5074,0.9825,0:16:25
95,distilbert-base-uncased,5e-05,64,1600,0.0,1.0,1.0,0.0233,99.5074,0.9825,0:17:31
96,distilbert-base-uncased,5e-05,64,1700,0.0,1.0,1.0,0.0234,99.5074,0.9825,0:18:36
97,distilbert-base-uncased,5e-05,64,1800,0.0,1.0,1.0,0.0236,99.5074,0.9825,0:19:42
98,distilbert-base-uncased,5e-05,64,1900,0.0,1.0,1.0,0.0236,99.5074,0.9825,0:20:48
99,distilbert-base-uncased,5e-05,64,2000,0.0,1.0,1.0,0.0237,99.5074,0.9825,0:21:53
100,roberta-base,5e-05,64,100,0.0145,1.0,1.0,0.052,98.3814,0.944,0:02:10
101,roberta-base,5e-05,64,200,0.0008,1.0,1.0,0.0359,99.3666,0.9774,0:04:16
102,roberta-base,5e-05,64,300,0.001,1.0,1.0,0.0227,99.1555,0.9703,0:06:28
103,roberta-base,5e-05,64,400,0.0019,1.0,1.0,0.0335,99.437,0.9797,0:08:34
104,roberta-base,5e-05,64,500,0.0001,1.0,1.0,0.0256,99.5778,0.9849,0:10:42
105,roberta-base,5e-05,64,600,0.0001,1.0,1.0,0.0272,99.5778,0.9849,0:12:50
106,roberta-base,5e-05,64,700,0.0002,1.0,1.0,0.0237,99.6481,0.9875,0:14:57
107,roberta-base,5e-05,64,800,0.0001,1.0,1.0,0.026,99.6481,0.9875,0:17:05
108,roberta-base,5e-05,64,900,0.0,1.0,1.0,0.0411,99.5074,0.9824,0:19:12
109,roberta-base,5e-05,64,1000,0.0,1.0,1.0,0.0351,99.5778,0.9849,0:21:20
110,roberta-base,5e-05,64,1100,0.0,1.0,1.0,0.0371,99.5074,0.9825,0:23:27
111,roberta-base,5e-05,64,1200,0.0,1.0,1.0,0.0378,99.5074,0.9824,0:25:35
112,roberta-base,5e-05,64,1300,0.0,1.0,1.0,0.0379,99.5074,0.9824,0:27:42
113,roberta-base,5e-05,64,1400,0.0,1.0,1.0,0.0378,99.5074,0.9824,0:29:49
114,roberta-base,5e-05,64,1500,0.0,1.0,1.0,0.0377,99.5074,0.9824,0:31:57
115,roberta-base,5e-05,64,1600,0.0,1.0,1.0,0.0378,99.5074,0.9824,0:34:04
116,roberta-base,5e-05,64,1700,0.0,1.0,1.0,0.0378,99.5074,0.9824,0:36:11
117,roberta-base,5e-05,64,1800,0.0,1.0,1.0,0.0379,99.5074,0.9824,0:38:19
118,roberta-base,5e-05,64,1900,0.0,1.0,1.0,0.0379,99.5074,0.9824,0:40:26
119,roberta-base,5e-05,64,2000,0.0,1.0,1.0,0.0379,99.5074,0.9824,0:42:34
